Latitude,Longitude,Radius,Volume,Density,Mass,Velocity,Radiated Energy,Impact Energy
1.3,147.6,0.0923505001202077,0.0032991826853443,1474080.6722865424,109,44.8,31000000000.0,0.11
16.8,76.0,0.0722013000939805,0.0015766077701798,1068370.3955104295,79,46.4,24000000000.0,0.086
38.6,103.1,0.1511190001967035,0.0144559229308252,2015027.7079880256,149,49.0,56000000000.0,0.18
34.7,141.0,0.0638058000830526,0.0010881006900689,2894066.6410029368,214,26.6,21000000000.0,0.076
18.3,64.2,0.1847010002404154,0.0263934614827551,7113453.519474507,526,28.9,68000000000.0,0.22
33.1,34.3,0.0822759001070941,0.0023329559353753,3529679.40795218,261,27.4,28000000000.0,0.098
12.0,162.8,0.9235050012020772,3.2991826853443875,45385456.29535446,3356,25.6,433000000000.0,1.1
7.9,109.9,0.4785435006228944,0.459042478622827,29143521.548417423,2155,23.0,203000000000.0,0.57
6.2,60.4,0.66324450086331,1.222107987978596,36473353.882172525,2697,24.2,295000000000.0,0.79
26.0,133.5,0.1679100002185595,0.0198297982590196,9872283.401552074,730,23.4,64000000000.0,0.2
5.4,56.4,0.1763055002294874,0.0229554702095975,12279497.710423674,908,21.5,65000000000.0,0.21
40.1,87.4,0.1679100002185595,0.0198297982590196,8438773.756943142,624,25.3,64000000000.0,0.2
69.7,164.7,0.1763055002294874,0.0229554702095975,14051099.252346031,1039,20.1,65000000000.0,0.21
6.8,119.1,0.0722013000939805,0.0015766077701798,4395194.665074553,325,23.0,24000000000.0,0.086
6.3,124.1,0.1847010002404154,0.0263934614827551,5842227.9855760215,432,31.9,71000000000.0,0.22
10.8,0.7,0.1259325001639196,0.0083656961405238,12374163.441671437,915,18.1,46000000000.0,0.15
22.0,29.2,15.111900019670356,14455.922930825294,472476664.6575682,34937,32.1,10000000000000.0,18.0
30.4,1.5,0.1259325001639196,0.0083656961405238,10345612.057790872,765,19.8,44000000000.0,0.15
33.3,135.1,0.0772386001005373,0.0019301532433399,6464317.076632728,478,19.6,26000000000.0,0.092
9.1,101.8,0.2350740003059833,0.0544129664227498,22368159.92625634,1654,18.4,90000000000.0,0.28
21.2,23.3,0.8227590010709415,2.332955935375397,92799463.9745895,6862,16.9,375000000000.0,0.98
51.7,56.4,1.5111900019670357,14.455922930825295,139212719.63777676,10294,18.7,740000000000.0,1.8
3.5,44.6,0.2014920002622713,0.0342658913915858,19379427.554005645,1433,18.3,76000000000.0,0.24
36.9,87.3,2.0149200026227136,34.26589139158587,179810794.66717312,13296,19.0,1050000000000.0,2.4
15.9,88.1,0.1511190001967035,0.0144559229308252,15024803.916608704,1111,18.0,55000000000.0,0.18
4.2,120.6,27.705150036062317,89077.93250429844,2421224837.09627,179036,19.2,20000000000000.0,33.0
19.2,89.4,0.1343280001748475,0.010152856708618,17323828.818340007,1281,15.8,49000000000.0,0.16
25.5,51.5,0.4113795005354707,0.2916194919219246,35945930.52236357,2658,19.2,173000000000.0,0.49
29.4,75.9,0.0747199500972589,0.0017474241311078,4787381.2659581285,354,22.4,25000000000.0,0.089
2.9,64.4,0.2014920002622713,0.0342658913915858,24721279.531557795,1828,16.2,78000000000.0,0.24
26.2,26.0,11.753700015299165,6801.620802843723,1497814723.477945,110755,15.9,7410000000000.0,14.0
26.3,43.7,0.1091415001420636,0.0054457583468832,10845988.065814745,802,18.0,39000000000.0,0.13
31.1,140.0,0.0612871500797742,0.0009642660786661,6018035.772179004,445,18.1,20000000000.0,0.073
28.2,76.7,0.0797572501038157,0.0021251966602908,2555974.7436895096,189,31.7,27000000000.0,0.095
25.7,56.2,0.3610065004699029,0.197075971272484,25154037.160118982,1860,21.5,150000000000.0,0.43
88.5,116.6,0.0923505001202077,0.0032991826853443,8776865.65425657,649,18.4,33000000000.0,0.11
5.9,160.4,0.2854470003715511,0.0974237988465633,29684468.584118903,2195,17.6,114000000000.0,0.34
86.7,162.1,0.1259325001639196,0.0083656961405238,8614581.543546123,637,21.7,44000000000.0,0.15
54.8,61.1,369.4020004808309,211147691.86204076,34399444089.34839,2543646,18.6,375000000000000.0,440.0
63.7,95.7,0.1259325001639196,0.0083656961405238,19555235.340608627,1446,14.4,46000000000.0,0.15
1.8,176.9,1.6791000021855949,19.829798259019604,153047440.0758422,11317,18.8,844000000000.0,2.0
48.7,74.0,0.1930965002513434,0.0301586444271864,18568007.00045342,1373,18.3,75000000000.0,0.23
44.3,122.9,0.4785435006228944,0.459042478622827,77544757.56780766,5734,14.1,206000000000.0,0.57
22.0,149.0,1.343280001748476,10.152856708618042,189791267.47586548,14034,15.1,655000000000.0,1.6
45.4,53.5,0.2014920002622713,0.0342658913915858,36148785.66075163,2673,13.4,76000000000.0,0.24
28.7,121.5,0.1091415001420636,0.0054457583468832,13226155.02290127,978,16.3,39000000000.0,0.13
15.5,25.3,3.526110004589749,183.6437616767806,262562167.45360756,19415,20.8,1958000000000.0,4.2
42.3,92.9,0.1679100002185595,0.0198297982590196,20109706.05220265,1487,16.4,62000000000.0,0.2
23.6,132.8,0.0923505001202077,0.0032991826853443,12874539.449695306,952,15.2,33000000000.0,0.11
39.1,40.2,0.1091415001420636,0.0054457583468832,6045083.123964078,447,24.1,37000000000.0,0.13
52.0,57.2,0.4701480006119666,0.4353037313819985,26952686.05382641,1993,23.7,199000000000.0,0.56
43.1,115.8,0.3777975004917588,0.2258737957941452,47535720.76226786,3515,16.0,156000000000.0,0.45
18.5,180.0,0.1175370001529916,0.0068016208028437,19879803.56202952,1470,13.8,41000000000.0,0.14
44.3,83.3,1.259325001639196,8.365696140523896,152695824.50263625,11291,16.3,624000000000.0,1.5
14.5,98.9,3.27424500426191,147.035475365848,239193255.51130345,17687,21.0,1798000000000.0,3.9
42.4,98.4,0.1091415001420636,0.0054457583468832,16268982.098722115,1203,14.7,37000000000.0,0.13
